num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 1 nodes has 540 copies
Copy: 1 nodes has 545 copies
Copy: 1 nodes has 546 copies
Copy: 1 nodes has 549 copies
Copy: 2 nodes has 550 copies
Copy: 2 nodes has 554 copies
Copy: 1 nodes has 556 copies
Copy: 1 nodes has 557 copies
Copy: 1 nodes has 562 copies
Copy: 1 nodes has 565 copies
Copy: 2 nodes has 570 copies
Copy: 1 nodes has 571 copies
Copy: 1 nodes has 572 copies
Copy: 1 nodes has 580 copies
Copy: 1 nodes has 582 copies
Copy: 2 nodes has 584 copies
Copy: 1 nodes has 588 copies
Copy: 1 nodes has 591 copies
Copy: 1 nodes has 593 copies
Copy: 2 nodes has 603 copies
Copy: 1 nodes has 605 copies
Copy: 3 nodes has 606 copies
Copy: 1 nodes has 607 copies
Copy: 2 nodes has 608 copies
Copy: 1 nodes has 609 copies
Copy: 1 nodes has 623 copies
Copy: 1 nodes has 627 copies
Copy: 1 nodes has 628 copies
Copy: 1 nodes has 635 copies
Copy: 1 nodes has 637 copies
Copy: 1 nodes has 641 copies
Copy: 2 nodes has 643 copies
Copy: 1 nodes has 646 copies
Copy: 1 nodes has 647 copies
Copy: 1 nodes has 657 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 668 copies
Copy: 2 nodes has 673 copies
Copy: 1 nodes has 684 copies
Copy: 1 nodes has 687 copies
Copy: 1 nodes has 690 copies
Copy: 1 nodes has 691 copies
Copy: 1 nodes has 697 copies
Copy: 1 nodes has 699 copies
Copy: 1 nodes has 700 copies
Copy: 1 nodes has 701 copies
Copy: 1 nodes has 702 copies
Copy: 1 nodes has 708 copies
Copy: 1 nodes has 709 copies
Copy: 1 nodes has 716 copies
Copy: 1 nodes has 718 copies
Copy: 1 nodes has 727 copies
Copy: 1 nodes has 730 copies
Copy: 2 nodes has 731 copies
Copy: 1 nodes has 740 copies
Copy: 1 nodes has 741 copies
Copy: 2 nodes has 750 copies
Copy: 1 nodes has 752 copies
Copy: 1 nodes has 757 copies
Copy: 2 nodes has 765 copies
Copy: 1 nodes has 767 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 773 copies
Copy: 1 nodes has 781 copies
Copy: 1 nodes has 782 copies
Copy: 2 nodes has 783 copies
Copy: 1 nodes has 784 copies
Copy: 1 nodes has 787 copies
Copy: 1 nodes has 790 copies
Copy: 1 nodes has 798 copies
Copy: 1 nodes has 801 copies
Copy: 1 nodes has 804 copies
Copy: 1 nodes has 807 copies
Copy: 2 nodes has 808 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 814 copies
Copy: 1 nodes has 817 copies
Copy: 1 nodes has 823 copies
Copy: 1 nodes has 834 copies
Copy: 1 nodes has 883 copies
Copy: 1 nodes has 885 copies
Copy: 1 nodes has 905 copies
Copy: 1 nodes has 922 copies
Copy: 1 nodes has 934 copies
Copy: 1 nodes has 954 copies
Copy: 1 nodes has 962 copies
Copy: 1 nodes has 980 copies
Copy: 1 nodes has 982 copies
Copy: 1 nodes has 992 copies
Copy: 1 nodes has 1001 copies
Copy: 1 nodes has 1055 copies
Copy: 1 nodes has 1110 copies
Copy: 1 nodes has 1111 copies
Copy: 1 nodes has 1150 copies
Hop: 1 paths has 3 hops
Hop: 90 paths has 4 hops
Hop: 303 paths has 5 hops
Hop: 307 paths has 6 hops
Hop: 71 paths has 7 hops
Hop: 16 paths has 8 hops
Path: 3093 links has 0 paths
Path: 464 links has 1 paths
Path: 278 links has 2 paths
Path: 258 links has 3 paths
Path: 223 links has 4 paths
Path: 159 links has 5 paths
Path: 86 links has 6 paths
Path: 31 links has 7 paths
Path: 13 links has 8 paths
Path: 3 links has 9 paths
Data: 8 links has 32768 data size passed through
Data: 5 links has 65536 data size passed through
Data: 6 links has 98304 data size passed through
Data: 4 links has 131072 data size passed through
Data: 7 links has 163840 data size passed through
Data: 5 links has 196608 data size passed through
Data: 4 links has 229376 data size passed through
Data: 1 links has 262144 data size passed through
Data: 4 links has 294912 data size passed through
Data: 11 links has 327680 data size passed through
Data: 10 links has 360448 data size passed through
Data: 7 links has 393216 data size passed through
Data: 6 links has 425984 data size passed through
Data: 5 links has 458752 data size passed through
Data: 7 links has 491520 data size passed through
Data: 2 links has 524288 data size passed through
Data: 7 links has 557056 data size passed through
Data: 4 links has 589824 data size passed through
Data: 5 links has 622592 data size passed through
Data: 8 links has 655360 data size passed through
Data: 9 links has 688128 data size passed through
Data: 6 links has 720896 data size passed through
Data: 8 links has 753664 data size passed through
Data: 6 links has 786432 data size passed through
Data: 8 links has 819200 data size passed through
Data: 6 links has 851968 data size passed through
Data: 6 links has 884736 data size passed through
Data: 10 links has 917504 data size passed through
Data: 7 links has 950272 data size passed through
Data: 2 links has 983040 data size passed through
Data: 5 links has 1015808 data size passed through
Data: 3 links has 1048576 data size passed through
Data: 9 links has 1081344 data size passed through
Data: 3 links has 1114112 data size passed through
Data: 4 links has 1146880 data size passed through
Data: 8 links has 1179648 data size passed through
Data: 3 links has 1212416 data size passed through
Data: 8 links has 1245184 data size passed through
Data: 7 links has 1277952 data size passed through
Data: 7 links has 1310720 data size passed through
Data: 9 links has 1343488 data size passed through
Data: 6 links has 1376256 data size passed through
Data: 9 links has 1409024 data size passed through
Data: 12 links has 1441792 data size passed through
Data: 9 links has 1474560 data size passed through
Data: 7 links has 1507328 data size passed through
Data: 2 links has 1540096 data size passed through
Data: 2 links has 1572864 data size passed through
Data: 4 links has 1605632 data size passed through
Data: 5 links has 1638400 data size passed through
Data: 5 links has 1671168 data size passed through
Data: 7 links has 1703936 data size passed through
Data: 7 links has 1736704 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 6 links has 1802240 data size passed through
Data: 2 links has 1835008 data size passed through
Data: 7 links has 1867776 data size passed through
Data: 9 links has 1900544 data size passed through
Data: 7 links has 1933312 data size passed through
Data: 3 links has 1966080 data size passed through
Data: 6 links has 1998848 data size passed through
Data: 1 links has 2031616 data size passed through
Data: 7 links has 2064384 data size passed through
Data: 10 links has 2097152 data size passed through
Data: 7 links has 2129920 data size passed through
Data: 11 links has 2162688 data size passed through
Data: 7 links has 2195456 data size passed through
Data: 11 links has 2228224 data size passed through
Data: 3 links has 2260992 data size passed through
Data: 5 links has 2293760 data size passed through
Data: 7 links has 2326528 data size passed through
Data: 8 links has 2359296 data size passed through
Data: 2 links has 2392064 data size passed through
Data: 1 links has 2424832 data size passed through
Data: 7 links has 2457600 data size passed through
Data: 5 links has 2490368 data size passed through
Data: 4 links has 2523136 data size passed through
Data: 1 links has 2555904 data size passed through
Data: 4 links has 2588672 data size passed through
Data: 9 links has 2621440 data size passed through
Data: 7 links has 2654208 data size passed through
Data: 5 links has 2686976 data size passed through
Data: 6 links has 2719744 data size passed through
Data: 13 links has 2752512 data size passed through
Data: 8 links has 2785280 data size passed through
Data: 7 links has 2818048 data size passed through
Data: 3 links has 2850816 data size passed through
Data: 3 links has 2883584 data size passed through
Data: 2 links has 2916352 data size passed through
Data: 8 links has 2949120 data size passed through
Data: 2 links has 2981888 data size passed through
Data: 3 links has 3014656 data size passed through
Data: 5 links has 3047424 data size passed through
Data: 6 links has 3080192 data size passed through
Data: 5 links has 3112960 data size passed through
Data: 6 links has 3145728 data size passed through
Data: 8 links has 3178496 data size passed through
Data: 5 links has 3211264 data size passed through
Data: 6 links has 3244032 data size passed through
Data: 7 links has 3276800 data size passed through
Data: 5 links has 3309568 data size passed through
Data: 1 links has 3342336 data size passed through
Data: 6 links has 3375104 data size passed through
Data: 4 links has 3407872 data size passed through
Data: 9 links has 3440640 data size passed through
Data: 5 links has 3473408 data size passed through
Data: 3 links has 3506176 data size passed through
Data: 4 links has 3538944 data size passed through
Data: 7 links has 3571712 data size passed through
Data: 2 links has 3604480 data size passed through
Data: 7 links has 3637248 data size passed through
Data: 3 links has 3670016 data size passed through
Data: 5 links has 3702784 data size passed through
Data: 5 links has 3735552 data size passed through
Data: 3 links has 3768320 data size passed through
Data: 4 links has 3801088 data size passed through
Data: 5 links has 3833856 data size passed through
Data: 3 links has 3866624 data size passed through
Data: 5 links has 3899392 data size passed through
Data: 2 links has 3932160 data size passed through
Data: 1 links has 3964928 data size passed through
Data: 7 links has 3997696 data size passed through
Data: 2 links has 4030464 data size passed through
Data: 6 links has 4096000 data size passed through
Data: 5 links has 4128768 data size passed through
Data: 3 links has 4161536 data size passed through
Data: 6 links has 4194304 data size passed through
Data: 3 links has 4227072 data size passed through
Data: 2 links has 4259840 data size passed through
Data: 2 links has 4292608 data size passed through
Data: 8 links has 4325376 data size passed through
Data: 4 links has 4358144 data size passed through
Data: 4 links has 4390912 data size passed through
Data: 3 links has 4423680 data size passed through
Data: 1 links has 4456448 data size passed through
Data: 1 links has 4521984 data size passed through
Data: 2 links has 4554752 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 5 links has 4620288 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 2 links has 4784128 data size passed through
Data: 4 links has 4816896 data size passed through
Data: 1 links has 4849664 data size passed through
Data: 3 links has 4882432 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 3 links has 4947968 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 4 links has 5013504 data size passed through
Data: 1 links has 5046272 data size passed through
Data: 2 links has 5079040 data size passed through
Data: 4 links has 5111808 data size passed through
Data: 2 links has 5144576 data size passed through
Data: 2 links has 5177344 data size passed through
Data: 2 links has 5210112 data size passed through
Data: 1 links has 5242880 data size passed through
Data: 1 links has 5275648 data size passed through
Data: 2 links has 5341184 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 2 links has 5406720 data size passed through
Data: 10 links has 5439488 data size passed through
Data: 10 links has 5472256 data size passed through
Data: 16 links has 5505024 data size passed through
Data: 33 links has 5537792 data size passed through
Data: 71 links has 5570560 data size passed through
Data: 111 links has 5603328 data size passed through
Data: 144 links has 5636096 data size passed through
Data: 66 links has 5668864 data size passed through
Data: 91 links has 5701632 data size passed through
Data: 114 links has 5734400 data size passed through
Data: 44 links has 5767168 data size passed through
Data: 8 links has 5799936 data size passed through
Data: 3 links has 5832704 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  43 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 14238.5000 71917.6880   128 1 1 1.00 1   608 8 1 4.75 5     0 0 0 0.00 0  2 1 1.17 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 6 paths has 2 hops
Hop: 17 paths has 3 hops
Hop: 30 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 26 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4088 links has 0 paths
Path: 432 links has 1 paths
Path: 88 links has 2 paths
Data: 432 links has 8388608 data size passed through
Data: 88 links has 16777216 data size passed through

O  43 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 12574.0000 81437.8877   788 10 2 6.00 6  4345 8 3 5.51 6  73223 574 11 211.63 202  9 1 2.87 3  6029312 65536 3877705.38 4849664  89607 702 11 258.98 248  
Copy: 2 nodes has 11 copies
Copy: 3 nodes has 14 copies
Copy: 2 nodes has 15 copies
Copy: 2 nodes has 19 copies
Copy: 3 nodes has 22 copies
Copy: 2 nodes has 25 copies
Copy: 2 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 3 nodes has 47 copies
Copy: 7 nodes has 48 copies
Copy: 3 nodes has 51 copies
Copy: 1 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 67 copies
Copy: 1 nodes has 75 copies
Copy: 2 nodes has 82 copies
Copy: 2 nodes has 83 copies
Copy: 9 nodes has 84 copies
Copy: 12 nodes has 85 copies
Copy: 22 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 2 nodes has 89 copies
Copy: 2 nodes has 90 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 104 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 2 nodes has 109 copies
Copy: 1 nodes has 112 copies
Copy: 1 nodes has 114 copies
Copy: 1 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 2 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 122 copies
Copy: 1 nodes has 123 copies
Copy: 1 nodes has 124 copies
Copy: 1 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 3 nodes has 128 copies
Copy: 3 nodes has 129 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 136 copies
Copy: 2 nodes has 138 copies
Copy: 2 nodes has 140 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 144 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 151 copies
Copy: 2 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 156 copies
Copy: 1 nodes has 158 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 162 copies
Copy: 1 nodes has 163 copies
Copy: 2 nodes has 165 copies
Copy: 3 nodes has 166 copies
Copy: 2 nodes has 167 copies
Copy: 2 nodes has 168 copies
Copy: 4 nodes has 170 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 177 copies
Copy: 2 nodes has 178 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 184 copies
Copy: 3 nodes has 187 copies
Copy: 1 nodes has 189 copies
Copy: 3 nodes has 190 copies
Copy: 1 nodes has 191 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 195 copies
Copy: 1 nodes has 198 copies
Copy: 2 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 2 nodes has 205 copies
Copy: 1 nodes has 211 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 218 copies
Copy: 2 nodes has 219 copies
Copy: 1 nodes has 221 copies
Copy: 3 nodes has 222 copies
Copy: 2 nodes has 223 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 226 copies
Copy: 2 nodes has 227 copies
Copy: 1 nodes has 228 copies
Copy: 2 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 1 nodes has 232 copies
Copy: 1 nodes has 236 copies
Copy: 4 nodes has 237 copies
Copy: 2 nodes has 238 copies
Copy: 1 nodes has 240 copies
Copy: 2 nodes has 241 copies
Copy: 1 nodes has 242 copies
Copy: 1 nodes has 246 copies
Copy: 1 nodes has 248 copies
Copy: 1 nodes has 249 copies
Copy: 2 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 252 copies
Copy: 2 nodes has 253 copies
Copy: 2 nodes has 256 copies
Copy: 2 nodes has 258 copies
Copy: 2 nodes has 260 copies
Copy: 2 nodes has 261 copies
Copy: 3 nodes has 264 copies
Copy: 1 nodes has 265 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 271 copies
Copy: 2 nodes has 272 copies
Copy: 2 nodes has 273 copies
Copy: 3 nodes has 274 copies
Copy: 2 nodes has 275 copies
Copy: 1 nodes has 276 copies
Copy: 1 nodes has 281 copies
Copy: 2 nodes has 284 copies
Copy: 2 nodes has 286 copies
Copy: 2 nodes has 289 copies
Copy: 2 nodes has 290 copies
Copy: 1 nodes has 291 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 296 copies
Copy: 2 nodes has 297 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 302 copies
Copy: 4 nodes has 303 copies
Copy: 1 nodes has 305 copies
Copy: 1 nodes has 306 copies
Copy: 2 nodes has 309 copies
Copy: 1 nodes has 310 copies
Copy: 1 nodes has 317 copies
Copy: 1 nodes has 320 copies
Copy: 2 nodes has 321 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 325 copies
Copy: 2 nodes has 326 copies
Copy: 2 nodes has 327 copies
Copy: 1 nodes has 333 copies
Copy: 1 nodes has 335 copies
Copy: 1 nodes has 337 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 345 copies
Copy: 2 nodes has 346 copies
Copy: 1 nodes has 347 copies
Copy: 1 nodes has 350 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 353 copies
Copy: 2 nodes has 355 copies
Copy: 1 nodes has 358 copies
Copy: 1 nodes has 359 copies
Copy: 1 nodes has 361 copies
Copy: 1 nodes has 365 copies
Copy: 2 nodes has 367 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 372 copies
Copy: 2 nodes has 373 copies
Copy: 1 nodes has 378 copies
Copy: 2 nodes has 379 copies
Copy: 1 nodes has 381 copies
Copy: 1 nodes has 383 copies
Copy: 4 nodes has 388 copies
Copy: 4 nodes has 393 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 398 copies
Copy: 1 nodes has 400 copies
Copy: 1 nodes has 401 copies
Copy: 2 nodes has 403 copies
Copy: 2 nodes has 407 copies
Copy: 1 nodes has 409 copies
Copy: 1 nodes has 410 copies
Copy: 1 nodes has 412 copies
Copy: 1 nodes has 413 copies
Copy: 1 nodes has 417 copies
Copy: 1 nodes has 440 copies
Copy: 1 nodes has 451 copies
Copy: 1 nodes has 455 copies
Copy: 1 nodes has 459 copies
Copy: 1 nodes has 471 copies
Copy: 1 nodes has 478 copies
Copy: 1 nodes has 483 copies
Copy: 1 nodes has 484 copies
Copy: 1 nodes has 489 copies
Copy: 1 nodes has 498 copies
Copy: 1 nodes has 506 copies
Copy: 1 nodes has 525 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 557 copies
Copy: 1 nodes has 574 copies
Hop: 1 paths has 3 hops
Hop: 90 paths has 4 hops
Hop: 303 paths has 5 hops
Hop: 307 paths has 6 hops
Hop: 71 paths has 7 hops
Hop: 16 paths has 8 hops
Path: 3093 links has 0 paths
Path: 464 links has 1 paths
Path: 278 links has 2 paths
Path: 258 links has 3 paths
Path: 223 links has 4 paths
Path: 159 links has 5 paths
Path: 86 links has 6 paths
Path: 31 links has 7 paths
Path: 13 links has 8 paths
Path: 3 links has 9 paths
Data: 13 links has 65536 data size passed through
Data: 10 links has 131072 data size passed through
Data: 12 links has 196608 data size passed through
Data: 4 links has 262144 data size passed through
Data: 16 links has 327680 data size passed through
Data: 17 links has 393216 data size passed through
Data: 11 links has 458752 data size passed through
Data: 9 links has 524288 data size passed through
Data: 11 links has 589824 data size passed through
Data: 12 links has 655360 data size passed through
Data: 14 links has 720896 data size passed through
Data: 16 links has 786432 data size passed through
Data: 14 links has 851968 data size passed through
Data: 16 links has 917504 data size passed through
Data: 9 links has 983040 data size passed through
Data: 8 links has 1048576 data size passed through
Data: 12 links has 1114112 data size passed through
Data: 11 links has 1179648 data size passed through
Data: 10 links has 1245184 data size passed through
Data: 12 links has 1310720 data size passed through
Data: 18 links has 1376256 data size passed through
Data: 23 links has 1441792 data size passed through
Data: 14 links has 1507328 data size passed through
Data: 4 links has 1572864 data size passed through
Data: 9 links has 1638400 data size passed through
Data: 10 links has 1703936 data size passed through
Data: 12 links has 1769472 data size passed through
Data: 9 links has 1835008 data size passed through
Data: 13 links has 1900544 data size passed through
Data: 13 links has 1966080 data size passed through
Data: 10 links has 2031616 data size passed through
Data: 17 links has 2097152 data size passed through
Data: 21 links has 2162688 data size passed through
Data: 13 links has 2228224 data size passed through
Data: 10 links has 2293760 data size passed through
Data: 9 links has 2359296 data size passed through
Data: 8 links has 2424832 data size passed through
Data: 10 links has 2490368 data size passed through
Data: 8 links has 2555904 data size passed through
Data: 12 links has 2621440 data size passed through
Data: 15 links has 2686976 data size passed through
Data: 22 links has 2752512 data size passed through
Data: 8 links has 2818048 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 6 links has 2949120 data size passed through
Data: 13 links has 3014656 data size passed through
Data: 14 links has 3080192 data size passed through
Data: 14 links has 3145728 data size passed through
Data: 8 links has 3211264 data size passed through
Data: 11 links has 3276800 data size passed through
Data: 13 links has 3342336 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 9 links has 3473408 data size passed through
Data: 12 links has 3538944 data size passed through
Data: 8 links has 3604480 data size passed through
Data: 9 links has 3670016 data size passed through
Data: 8 links has 3735552 data size passed through
Data: 8 links has 3801088 data size passed through
Data: 7 links has 3866624 data size passed through
Data: 8 links has 3932160 data size passed through
Data: 6 links has 3997696 data size passed through
Data: 5 links has 4063232 data size passed through
Data: 13 links has 4128768 data size passed through
Data: 12 links has 4194304 data size passed through
Data: 6 links has 4259840 data size passed through
Data: 4 links has 4325376 data size passed through
Data: 6 links has 4390912 data size passed through
Data: 5 links has 4456448 data size passed through
Data: 4 links has 4521984 data size passed through
Data: 3 links has 4587520 data size passed through
Data: 3 links has 4653056 data size passed through
Data: 3 links has 4718592 data size passed through
Data: 1 links has 4784128 data size passed through
Data: 8 links has 4849664 data size passed through
Data: 10 links has 4915200 data size passed through
Data: 5 links has 4980736 data size passed through
Data: 3 links has 5046272 data size passed through
Data: 6 links has 5111808 data size passed through
Data: 3 links has 5177344 data size passed through
Data: 8 links has 5242880 data size passed through
Data: 12 links has 5308416 data size passed through
Data: 24 links has 5373952 data size passed through
Data: 41 links has 5439488 data size passed through
Data: 89 links has 5505024 data size passed through
Data: 114 links has 5570560 data size passed through
Data: 128 links has 5636096 data size passed through
Data: 69 links has 5701632 data size passed through
Data: 107 links has 5767168 data size passed through
Data: 91 links has 5832704 data size passed through
Data: 35 links has 5898240 data size passed through
Data: 7 links has 5963776 data size passed through
Data: 1 links has 6029312 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  43 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 14271.1000 71753.4037   128 1 1 1.00 1   608 8 1 4.75 5     0 0 0 0.00 0  2 1 1.17 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 6 paths has 2 hops
Hop: 17 paths has 3 hops
Hop: 30 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 26 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4088 links has 0 paths
Path: 432 links has 1 paths
Path: 88 links has 2 paths
Data: 432 links has 8388608 data size passed through
Data: 88 links has 16777216 data size passed through

O  43 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 15641.0000 65468.9598   788 10 2 6.00 6  4345 8 3 5.51 6  36609 286 6 105.81 99  9 1 2.87 3  6422528 131072 3876406.78 4718592  44801 350 6 129.48 123  
Copy: 2 nodes has 6 copies
Copy: 3 nodes has 7 copies
Copy: 2 nodes has 8 copies
Copy: 2 nodes has 10 copies
Copy: 3 nodes has 11 copies
Copy: 1 nodes has 13 copies
Copy: 3 nodes has 16 copies
Copy: 3 nodes has 22 copies
Copy: 1 nodes has 23 copies
Copy: 7 nodes has 24 copies
Copy: 3 nodes has 25 copies
Copy: 1 nodes has 29 copies
Copy: 2 nodes has 32 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 40 copies
Copy: 18 nodes has 41 copies
Copy: 7 nodes has 42 copies
Copy: 20 nodes has 43 copies
Copy: 3 nodes has 44 copies
Copy: 3 nodes has 45 copies
Copy: 3 nodes has 46 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 48 copies
Copy: 2 nodes has 53 copies
Copy: 3 nodes has 54 copies
Copy: 1 nodes has 55 copies
Copy: 2 nodes has 56 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 59 copies
Copy: 1 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 2 nodes has 62 copies
Copy: 2 nodes has 63 copies
Copy: 6 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 2 nodes has 66 copies
Copy: 1 nodes has 69 copies
Copy: 4 nodes has 71 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 3 nodes has 76 copies
Copy: 3 nodes has 77 copies
Copy: 2 nodes has 78 copies
Copy: 1 nodes has 79 copies
Copy: 4 nodes has 80 copies
Copy: 2 nodes has 81 copies
Copy: 1 nodes has 82 copies
Copy: 2 nodes has 83 copies
Copy: 2 nodes has 84 copies
Copy: 3 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 89 copies
Copy: 3 nodes has 91 copies
Copy: 5 nodes has 92 copies
Copy: 1 nodes has 95 copies
Copy: 1 nodes has 96 copies
Copy: 6 nodes has 97 copies
Copy: 1 nodes has 98 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 100 copies
Copy: 2 nodes has 101 copies
Copy: 1 nodes has 103 copies
Copy: 2 nodes has 104 copies
Copy: 1 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 3 nodes has 108 copies
Copy: 1 nodes has 109 copies
Copy: 3 nodes has 110 copies
Copy: 2 nodes has 112 copies
Copy: 3 nodes has 113 copies
Copy: 4 nodes has 114 copies
Copy: 4 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 3 nodes has 117 copies
Copy: 3 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 2 nodes has 120 copies
Copy: 2 nodes has 121 copies
Copy: 1 nodes has 122 copies
Copy: 1 nodes has 124 copies
Copy: 5 nodes has 127 copies
Copy: 2 nodes has 128 copies
Copy: 4 nodes has 129 copies
Copy: 1 nodes has 130 copies
Copy: 2 nodes has 131 copies
Copy: 1 nodes has 132 copies
Copy: 3 nodes has 134 copies
Copy: 2 nodes has 135 copies
Copy: 3 nodes has 136 copies
Copy: 4 nodes has 137 copies
Copy: 2 nodes has 138 copies
Copy: 3 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 3 nodes has 142 copies
Copy: 1 nodes has 143 copies
Copy: 3 nodes has 144 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 146 copies
Copy: 2 nodes has 148 copies
Copy: 4 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 2 nodes has 151 copies
Copy: 2 nodes has 152 copies
Copy: 3 nodes has 153 copies
Copy: 1 nodes has 156 copies
Copy: 1 nodes has 158 copies
Copy: 2 nodes has 160 copies
Copy: 3 nodes has 161 copies
Copy: 2 nodes has 162 copies
Copy: 1 nodes has 163 copies
Copy: 2 nodes has 164 copies
Copy: 1 nodes has 167 copies
Copy: 2 nodes has 170 copies
Copy: 2 nodes has 172 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 177 copies
Copy: 3 nodes has 178 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 2 nodes has 182 copies
Copy: 2 nodes has 183 copies
Copy: 1 nodes has 184 copies
Copy: 2 nodes has 187 copies
Copy: 2 nodes has 188 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 190 copies
Copy: 1 nodes has 191 copies
Copy: 2 nodes has 193 copies
Copy: 2 nodes has 195 copies
Copy: 1 nodes has 196 copies
Copy: 3 nodes has 197 copies
Copy: 3 nodes has 198 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 200 copies
Copy: 2 nodes has 201 copies
