num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 395 copies
Copy: 2 nodes has 406 copies
Copy: 1 nodes has 414 copies
Copy: 3 nodes has 416 copies
Copy: 1 nodes has 426 copies
Copy: 5 nodes has 427 copies
Copy: 1 nodes has 442 copies
Copy: 12 nodes has 448 copies
Copy: 1 nodes has 449 copies
Copy: 2 nodes has 459 copies
Copy: 1 nodes has 468 copies
Copy: 2 nodes has 469 copies
Copy: 2 nodes has 491 copies
Copy: 1 nodes has 501 copies
Copy: 2 nodes has 512 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 587 copies
Copy: 1 nodes has 618 copies
Copy: 2 nodes has 640 copies
Copy: 1 nodes has 714 copies
Copy: 2 nodes has 768 copies
Hop: 4 paths has 2 hops
Hop: 23 paths has 3 hops
Hop: 52 paths has 4 hops
Hop: 92 paths has 5 hops
Hop: 80 paths has 6 hops
Hop: 12 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3749 links has 0 paths
Path: 393 links has 1 paths
Path: 466 links has 2 paths
Data: 1 links has 1638400 data size passed through
Data: 4 links has 1703936 data size passed through
Data: 40 links has 2097152 data size passed through
Data: 32 links has 2752512 data size passed through
Data: 66 links has 2818048 data size passed through
Data: 1 links has 3276800 data size passed through
Data: 3 links has 3407872 data size passed through
Data: 219 links has 4194304 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 7 links has 4915200 data size passed through
Data: 37 links has 5570560 data size passed through
Data: 11 links has 5636096 data size passed through
Data: 4 links has 5832704 data size passed through
Data: 3 links has 5898240 data size passed through
Data: 22 links has 6291456 data size passed through
Data: 20 links has 6946816 data size passed through
Data: 48 links has 7012352 data size passed through
Data: 261 links has 8388608 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 10 links has 11141120 data size passed through
Data: 3 links has 11206656 data size passed through
Data: 51 links has 12582912 data size passed through
Data: 8 links has 16777216 data size passed through

Test No. 40: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 112 to 143

M  40 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 21055.0000 48634.5286   128 1 1 1.00 1   576 8 1 4.50 5     0 0 0 0.00 0  3 1 1.44 1  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 21 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4208 links has 0 paths
Path: 240 links has 1 paths
Path: 144 links has 2 paths
Path: 16 links has 3 paths
Data: 240 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through
Data: 16 links has 25165824 data size passed through

O  40 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 28866.0000 35474.2604   265 5 1 2.00 2  1325 8 2 5.00 5  33187 384 13 114.44 96  2 1 1.54 2  16777216 1703936 6310071.58 5898240  41379 448 13 140.27 128  
Copy: 2 nodes has 13 copies
Copy: 6 nodes has 16 copies
Copy: 14 nodes has 21 copies
Copy: 4 nodes has 22 copies
Copy: 1 nodes has 25 copies
Copy: 2 nodes has 26 copies
Copy: 22 nodes has 32 copies
Copy: 2 nodes has 37 copies
Copy: 5 nodes has 42 copies
Copy: 4 nodes has 43 copies
Copy: 4 nodes has 48 copies
Copy: 7 nodes has 53 copies
Copy: 4 nodes has 54 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 63 copies
Copy: 34 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 69 copies
Copy: 1 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 5 nodes has 80 copies
Copy: 8 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 10 nodes has 96 copies
Copy: 1 nodes has 98 copies
Copy: 1 nodes has 101 copies
Copy: 3 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 2 nodes has 112 copies
Copy: 1 nodes has 116 copies
Copy: 7 nodes has 117 copies
Copy: 3 nodes has 118 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 127 copies
Copy: 14 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 130 copies
Copy: 1 nodes has 132 copies
Copy: 1 nodes has 134 copies
Copy: 3 nodes has 138 copies
Copy: 5 nodes has 139 copies
Copy: 3 nodes has 144 copies
Copy: 1 nodes has 146 copies
Copy: 4 nodes has 149 copies
Copy: 3 nodes has 150 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 156 copies
Copy: 10 nodes has 160 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 166 copies
Copy: 2 nodes has 171 copies
Copy: 3 nodes has 176 copies
Copy: 5 nodes has 181 copies
Copy: 3 nodes has 182 copies
Copy: 2 nodes has 187 copies
Copy: 1 nodes has 191 copies
Copy: 8 nodes has 192 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 207 copies
Copy: 3 nodes has 208 copies
Copy: 4 nodes has 213 copies
Copy: 2 nodes has 214 copies
Copy: 1 nodes has 221 copies
Copy: 11 nodes has 224 copies
Copy: 2 nodes has 225 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 231 copies
Copy: 2 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 246 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 2 nodes has 288 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 309 copies
Copy: 2 nodes has 320 copies
Copy: 1 nodes has 357 copies
Copy: 2 nodes has 384 copies
Hop: 4 paths has 2 hops
Hop: 23 paths has 3 hops
Hop: 52 paths has 4 hops
Hop: 92 paths has 5 hops
Hop: 80 paths has 6 hops
Hop: 12 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3749 links has 0 paths
Path: 393 links has 1 paths
Path: 466 links has 2 paths
Data: 5 links has 1703936 data size passed through
Data: 40 links has 2097152 data size passed through
Data: 69 links has 2752512 data size passed through
Data: 29 links has 2883584 data size passed through
Data: 1 links has 3276800 data size passed through
Data: 3 links has 3407872 data size passed through
Data: 219 links has 4194304 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 7 links has 4849664 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 18 links has 5505024 data size passed through
Data: 30 links has 5636096 data size passed through
Data: 3 links has 5767168 data size passed through
Data: 4 links has 5898240 data size passed through
Data: 22 links has 6291456 data size passed through
Data: 43 links has 6946816 data size passed through
Data: 25 links has 7077888 data size passed through
Data: 261 links has 8388608 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 11 links has 11141120 data size passed through
Data: 2 links has 11272192 data size passed through
Data: 51 links has 12582912 data size passed through
Data: 8 links has 16777216 data size passed through

Test No. 41
Test No. 41: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 96 to 127

M  41 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 24168.2000 42369.7255   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  41 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 23566.0000 43452.4315   248 5 1 1.00 2  1092 7 1 4.40 5  114397 1792 64 486.80 342  2 1 1.51 2  16777216 1671168 6677955.01 6979584  147140 2048 64 610.54 512  
Copy: 1 nodes has 25 copies
Copy: 3 nodes has 64 copies
Copy: 17 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 12 nodes has 128 copies
Copy: 1 nodes has 136 copies
Copy: 3 nodes has 170 copies
Copy: 6 nodes has 171 copies
Copy: 1 nodes has 192 copies
Copy: 10 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 2 nodes has 234 copies
Copy: 33 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 2 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 2 nodes has 307 copies
Copy: 1 nodes has 320 copies
Copy: 12 nodes has 341 copies
Copy: 4 nodes has 342 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 383 copies
Copy: 8 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 4 nodes has 426 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 443 copies
Copy: 2 nodes has 448 copies
Copy: 6 nodes has 469 copies
Copy: 2 nodes has 470 copies
Copy: 1 nodes has 511 copies
Copy: 8 nodes has 512 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 576 copies
Copy: 10 nodes has 597 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 619 copies
Copy: 6 nodes has 640 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 690 copies
Copy: 1 nodes has 699 copies
Copy: 4 nodes has 725 copies
Copy: 5 nodes has 768 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 812 copies
Copy: 1 nodes has 827 copies
Copy: 2 nodes has 853 copies
Copy: 3 nodes has 854 copies
Copy: 7 nodes has 896 copies
Copy: 2 nodes has 918 copies
Copy: 3 nodes has 981 copies
Copy: 2 nodes has 982 copies
Copy: 1 nodes has 1023 copies
Copy: 3 nodes has 1024 copies
Copy: 1 nodes has 1025 copies
Copy: 2 nodes has 1067 copies
Copy: 2 nodes has 1110 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1173 copies
Copy: 1 nodes has 1195 copies
Copy: 4 nodes has 1237 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1386 copies
Copy: 1 nodes has 1408 copies
Copy: 1 nodes has 1430 copies
Copy: 1 nodes has 1451 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1708 copies
Copy: 1 nodes has 1792 copies
Hop: 5 paths has 1 hops
Hop: 8 paths has 2 hops
Hop: 37 paths has 3 hops
Hop: 74 paths has 4 hops
Hop: 81 paths has 5 hops
Hop: 42 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 3886 links has 0 paths
Path: 352 links has 1 paths
Path: 370 links has 2 paths
Data: 3 links has 1671168 data size passed through
Data: 17 links has 2097152 data size passed through
Data: 79 links has 2785280 data size passed through
Data: 17 links has 2818048 data size passed through
Data: 3 links has 3342336 data size passed through
Data: 172 links has 4194304 data size passed through
Data: 1 links has 4456448 data size passed through
Data: 3 links has 4882432 data size passed through
Data: 15 links has 5570560 data size passed through
Data: 33 links has 5603328 data size passed through
Data: 1 links has 5865472 data size passed through
Data: 7 links has 6291456 data size passed through
Data: 46 links has 6979584 data size passed through
Data: 18 links has 7012352 data size passed through
Data: 205 links has 8388608 data size passed through
Data: 3 links has 10059776 data size passed through
Data: 1 links has 10092544 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 16 links has 11173888 data size passed through
Data: 13 links has 11206656 data size passed through
Data: 51 links has 12582912 data size passed through
Data: 13 links has 16777216 data size passed through

Test No. 41: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 96 to 127

M  41 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 24063.7000 42553.7220   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  41 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 21576.0000 47460.1409   248 5 1 1.00 2  1092 7 1 4.40 5  57209 896 32 243.44 171  2 1 1.51 2  16777216 1638400 6677773.47 6946816  73568 1024 32 305.26 256  
Copy: 1 nodes has 25 copies
Copy: 3 nodes has 32 copies
Copy: 12 nodes has 42 copies
Copy: 8 nodes has 43 copies
Copy: 12 nodes has 64 copies
Copy: 1 nodes has 67 copies
Copy: 8 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 96 copies
Copy: 5 nodes has 106 copies
Copy: 6 nodes has 107 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 1 nodes has 127 copies
Copy: 32 nodes has 128 copies
Copy: 2 nodes has 138 copies
Copy: 2 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 2 nodes has 153 copies
Copy: 1 nodes has 160 copies
Copy: 5 nodes has 170 copies
Copy: 11 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 10 nodes has 192 copies
Copy: 5 nodes has 213 copies
Copy: 1 nodes has 222 copies
Copy: 2 nodes has 224 copies
Copy: 3 nodes has 234 copies
Copy: 5 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 8 nodes has 256 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 277 copies
Copy: 1 nodes has 288 copies
Copy: 2 nodes has 298 copies
Copy: 9 nodes has 299 copies
Copy: 1 nodes has 310 copies
Copy: 6 nodes has 320 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 345 copies
Copy: 1 nodes has 350 copies
Copy: 1 nodes has 362 copies
Copy: 3 nodes has 363 copies
Copy: 5 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 413 copies
Copy: 5 nodes has 427 copies
Copy: 6 nodes has 448 copies
Copy: 1 nodes has 449 copies
Copy: 2 nodes has 459 copies
Copy: 2 nodes has 490 copies
Copy: 3 nodes has 491 copies
Copy: 1 nodes has 510 copies
Copy: 4 nodes has 512 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 2 nodes has 555 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 586 copies
Copy: 1 nodes has 597 copies
Copy: 4 nodes has 619 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 693 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 715 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 853 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 896 copies
Hop: 5 paths has 1 hops
Hop: 8 paths has 2 hops
Hop: 37 paths has 3 hops
Hop: 74 paths has 4 hops
Hop: 81 paths has 5 hops
Hop: 42 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 3886 links has 0 paths
Path: 352 links has 1 paths
Path: 370 links has 2 paths
Data: 3 links has 1638400 data size passed through
Data: 17 links has 2097152 data size passed through
Data: 41 links has 2752512 data size passed through
Data: 55 links has 2818048 data size passed through
Data: 3 links has 3342336 data size passed through
Data: 172 links has 4194304 data size passed through
Data: 1 links has 4390912 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 39 links has 5570560 data size passed through
Data: 9 links has 5636096 data size passed through
Data: 1 links has 5898240 data size passed through
Data: 7 links has 6291456 data size passed through
Data: 15 links has 6946816 data size passed through
Data: 49 links has 7012352 data size passed through
Data: 205 links has 8388608 data size passed through
Data: 1 links has 10027008 data size passed through
Data: 3 links has 10092544 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 6 links has 11141120 data size passed through
Data: 23 links has 11206656 data size passed through
Data: 51 links has 12582912 data size passed through
Data: 13 links has 16777216 data size passed through

Test No. 41: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 96 to 127

M  41 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 24332.4000 42083.8060   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  41 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 25894.0000 39545.8407   248 5 1 1.00 2  1092 7 1 4.40 5  28605 448 16 121.72 86  2 1 1.51 2  16777216 1572864 6675594.99 6946816  36772 512 16 152.58 128  
Copy: 3 nodes has 16 copies
Copy: 17 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 1 nodes has 25 copies
Copy: 12 nodes has 32 copies
Copy: 1 nodes has 33 copies
Copy: 3 nodes has 42 copies
Copy: 6 nodes has 43 copies
Copy: 1 nodes has 48 copies
Copy: 10 nodes has 53 copies
Copy: 1 nodes has 54 copies
Copy: 2 nodes has 58 copies
Copy: 33 nodes has 64 copies
Copy: 2 nodes has 69 copies
Copy: 2 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 2 nodes has 77 copies
Copy: 1 nodes has 80 copies
Copy: 12 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 95 copies
Copy: 8 nodes has 96 copies
Copy: 1 nodes has 97 copies
Copy: 4 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 110 copies
Copy: 2 nodes has 112 copies
Copy: 6 nodes has 117 copies
Copy: 2 nodes has 118 copies
Copy: 1 nodes has 127 copies
Copy: 8 nodes has 128 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 144 copies
Copy: 10 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 155 copies
Copy: 6 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 174 copies
Copy: 4 nodes has 181 copies
Copy: 5 nodes has 192 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 206 copies
Copy: 2 nodes has 213 copies
Copy: 3 nodes has 214 copies
Copy: 7 nodes has 224 copies
Copy: 2 nodes has 230 copies
Copy: 3 nodes has 245 copies
Copy: 2 nodes has 246 copies
Copy: 1 nodes has 255 copies
Copy: 3 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 2 nodes has 267 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 299 copies
Copy: 4 nodes has 309 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 346 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 358 copies
Copy: 1 nodes has 363 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 428 copies
Copy: 1 nodes has 448 copies
Hop: 5 paths has 1 hops
Hop: 8 paths has 2 hops
Hop: 37 paths has 3 hops
Hop: 74 paths has 4 hops
Hop: 81 paths has 5 hops
Hop: 42 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 3886 links has 0 paths
Path: 352 links has 1 paths
Path: 370 links has 2 paths
Data: 1 links has 1572864 data size passed through
Data: 2 links has 1703936 data size passed through
Data: 17 links has 2097152 data size passed through
Data: 79 links has 2752512 data size passed through
Data: 17 links has 2883584 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 172 links has 4194304 data size passed through
Data: 1 links has 4325376 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 15 links has 5505024 data size passed through
Data: 33 links has 5636096 data size passed through
Data: 1 links has 5898240 data size passed through
Data: 7 links has 6291456 data size passed through
Data: 46 links has 6946816 data size passed through
Data: 18 links has 7077888 data size passed through
Data: 205 links has 8388608 data size passed through
Data: 4 links has 10092544 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 16 links has 11141120 data size passed through
Data: 13 links has 11272192 data size passed through
Data: 51 links has 12582912 data size passed through
Data: 13 links has 16777216 data size passed through

Test No. 42
Test No. 42: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

M  42 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 23239.8000 44062.3413   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  42 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 26478.0000 38673.6158   249 6 1 1.00 2  1096 7 1 4.40 4  112787 1792 64 484.06 384  2 1 1.54 2  16777216 1409024 6678889.41 6291456  145530 2048 64 594.00 427  
Copy: 1 nodes has 25 copies
Copy: 7 nodes has 64 copies
Copy: 12 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 26 nodes has 128 copies
Copy: 3 nodes has 149 copies
Copy: 4 nodes has 170 copies
Copy: 3 nodes has 171 copies
Copy: 3 nodes has 192 copies
Copy: 8 nodes has 213 copies
Copy: 2 nodes has 214 copies
Copy: 22 nodes has 256 copies
Copy: 2 nodes has 278 copies
Copy: 4 nodes has 298 copies
Copy: 4 nodes has 299 copies
Copy: 2 nodes has 319 copies
Copy: 3 nodes has 320 copies
Copy: 5 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 363 copies
Copy: 1 nodes has 383 copies
Copy: 22 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 425 copies
Copy: 2 nodes has 427 copies
Copy: 2 nodes has 448 copies
Copy: 3 nodes has 469 copies
Copy: 4 nodes has 470 copies
Copy: 1 nodes has 511 copies
Copy: 11 nodes has 512 copies
Copy: 1 nodes has 533 copies
Copy: 2 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 2 nodes has 576 copies
Copy: 4 nodes has 597 copies
Copy: 6 nodes has 640 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 683 copies
Copy: 3 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 747 copies
Copy: 3 nodes has 768 copies
Copy: 1 nodes has 790 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 811 copies
Copy: 1 nodes has 855 copies
Copy: 2 nodes has 875 copies
Copy: 5 nodes has 896 copies
Copy: 1 nodes has 938 copies
Copy: 1 nodes has 960 copies
Copy: 2 nodes has 981 copies
Copy: 1 nodes has 1024 copies
Copy: 1 nodes has 1109 copies
Copy: 2 nodes has 1110 copies
Copy: 1 nodes has 1131 copies
Copy: 3 nodes has 1152 copies
Copy: 1 nodes has 1153 copies
Copy: 1 nodes has 1174 copies
Copy: 1 nodes has 1237 copies
Copy: 4 nodes has 1280 copies
Copy: 1 nodes has 1323 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1408 copies
Copy: 1 nodes has 1494 copies
Copy: 1 nodes has 1515 copies
Copy: 2 nodes has 1536 copies
Copy: 1 nodes has 1579 copies
Copy: 1 nodes has 1621 copies
Copy: 1 nodes has 1622 copies
Copy: 2 nodes has 1664 copies
Copy: 1 nodes has 1749 copies
Copy: 1 nodes has 1792 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 77 paths has 4 hops
Hop: 76 paths has 5 hops
Hop: 44 paths has 6 hops
Hop: 2 paths has 7 hops
Path: 3894 links has 0 paths
Path: 332 links has 1 paths
Path: 382 links has 2 paths
Data: 4 links has 1409024 data size passed through
Data: 22 links has 2097152 data size passed through
Data: 57 links has 2785280 data size passed through
Data: 20 links has 2818048 data size passed through
Data: 1 links has 3506176 data size passed through
Data: 200 links has 4194304 data size passed through
Data: 11 links has 4882432 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 10 links has 5570560 data size passed through
Data: 16 links has 5603328 data size passed through
Data: 15 links has 6291456 data size passed through
Data: 33 links has 6979584 data size passed through
Data: 14 links has 7012352 data size passed through
Data: 206 links has 8388608 data size passed through
Data: 2 links has 9797632 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 10 links has 11173888 data size passed through
Data: 7 links has 11206656 data size passed through
Data: 63 links has 12582912 data size passed through
Data: 14 links has 16777216 data size passed through

Test No. 42: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

M  42 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 23359.3000 43836.9300   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  42 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 18052.0000 56725.0166   249 6 1 1.00 2  1096 7 1 4.40 4  56401 896 32 242.06 192  2 1 1.54 2  16777216 1376256 6678430.48 6291456  72760 1024 32 296.98 213  
Copy: 1 nodes has 25 copies
Copy: 7 nodes has 32 copies
Copy: 7 nodes has 42 copies
Copy: 6 nodes has 43 copies
Copy: 25 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 2 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 84 copies
Copy: 5 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 3 nodes has 96 copies
Copy: 6 nodes has 106 copies
Copy: 4 nodes has 107 copies
Copy: 22 nodes has 128 copies
Copy: 2 nodes has 139 copies
Copy: 2 nodes has 148 copies
Copy: 2 nodes has 149 copies
Copy: 4 nodes has 150 copies
Copy: 1 nodes has 159 copies
Copy: 4 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 5 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 190 copies
Copy: 21 nodes has 192 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 211 copies
Copy: 2 nodes has 214 copies
Copy: 2 nodes has 224 copies
