num dimension = 5
size: 4 4 4 4 2 
Copy: 3 nodes has 28 copies
Copy: 1 nodes has 29 copies
Copy: 3 nodes has 30 copies
Copy: 4 nodes has 32 copies
Copy: 2 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 7 nodes has 35 copies
Copy: 2 nodes has 36 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 2 nodes has 41 copies
Copy: 4 nodes has 42 copies
Copy: 4 nodes has 43 copies
Copy: 2 nodes has 44 copies
Copy: 1 nodes has 45 copies
Copy: 2 nodes has 46 copies
Copy: 2 nodes has 47 copies
Copy: 2 nodes has 48 copies
Copy: 3 nodes has 49 copies
Copy: 2 nodes has 50 copies
Copy: 1 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 4 nodes has 54 copies
Copy: 1 nodes has 56 copies
Copy: 3 nodes has 57 copies
Copy: 4 nodes has 58 copies
Copy: 1 nodes has 60 copies
Copy: 1 nodes has 62 copies
Copy: 1 nodes has 63 copies
Copy: 4 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 2 nodes has 66 copies
Copy: 2 nodes has 67 copies
Copy: 1 nodes has 69 copies
Copy: 2 nodes has 70 copies
Copy: 1 nodes has 71 copies
Copy: 1 nodes has 73 copies
Copy: 4 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 4 nodes has 77 copies
Copy: 2 nodes has 80 copies
Copy: 1 nodes has 82 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 2 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 1 nodes has 88 copies
Copy: 3 nodes has 89 copies
Copy: 4 nodes has 90 copies
Copy: 2 nodes has 91 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 2 nodes has 94 copies
Copy: 1 nodes has 95 copies
Copy: 3 nodes has 96 copies
Copy: 2 nodes has 97 copies
Copy: 1 nodes has 99 copies
Copy: 3 nodes has 100 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 103 copies
Copy: 2 nodes has 104 copies
Copy: 1 nodes has 105 copies
Copy: 4 nodes has 106 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 110 copies
Copy: 3 nodes has 111 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 114 copies
Copy: 1 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 2 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 3 nodes has 119 copies
Copy: 2 nodes has 120 copies
Copy: 3 nodes has 121 copies
Copy: 3 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 2 nodes has 124 copies
Copy: 1 nodes has 125 copies
Copy: 3 nodes has 127 copies
Copy: 2 nodes has 129 copies
Copy: 2 nodes has 130 copies
Copy: 1 nodes has 132 copies
Copy: 2 nodes has 133 copies
Copy: 3 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 2 nodes has 136 copies
Copy: 2 nodes has 137 copies
Copy: 1 nodes has 140 copies
Copy: 2 nodes has 141 copies
Copy: 2 nodes has 142 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 144 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 4 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 2 nodes has 155 copies
Copy: 3 nodes has 156 copies
Copy: 3 nodes has 157 copies
Copy: 2 nodes has 159 copies
Copy: 1 nodes has 160 copies
Copy: 2 nodes has 161 copies
Copy: 2 nodes has 162 copies
Copy: 3 nodes has 164 copies
Copy: 2 nodes has 166 copies
Copy: 2 nodes has 167 copies
Copy: 2 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 175 copies
Copy: 2 nodes has 176 copies
Copy: 4 nodes has 177 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 2 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 2 nodes has 185 copies
Copy: 2 nodes has 187 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 190 copies
Copy: 1 nodes has 192 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 200 copies
Copy: 1 nodes has 201 copies
Copy: 1 nodes has 202 copies
Copy: 2 nodes has 204 copies
Copy: 2 nodes has 208 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 217 copies
Copy: 1 nodes has 219 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 227 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 236 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 242 copies
Copy: 2 nodes has 244 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 247 copies
Copy: 2 nodes has 248 copies
Copy: 1 nodes has 261 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 293 copies
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 62 paths has 3 hops
Hop: 183 paths has 4 hops
Hop: 241 paths has 5 hops
Hop: 146 paths has 6 hops
Hop: 27 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 3292 links has 0 paths
Path: 437 links has 1 paths
Path: 293 links has 2 paths
Path: 148 links has 3 paths
Path: 438 links has 4 paths
Data: 5 links has 655360 data size passed through
Data: 12 links has 786432 data size passed through
Data: 35 links has 917504 data size passed through
Data: 25 links has 1048576 data size passed through
Data: 29 links has 1179648 data size passed through
Data: 42 links has 1310720 data size passed through
Data: 51 links has 1441792 data size passed through
Data: 28 links has 1572864 data size passed through
Data: 110 links has 1703936 data size passed through
Data: 7 links has 1835008 data size passed through
Data: 98 links has 2097152 data size passed through
Data: 7 links has 2228224 data size passed through
Data: 16 links has 2359296 data size passed through
Data: 9 links has 2490368 data size passed through
Data: 6 links has 2621440 data size passed through
Data: 48 links has 2752512 data size passed through
Data: 30 links has 2883584 data size passed through
Data: 10 links has 3014656 data size passed through
Data: 11 links has 3145728 data size passed through
Data: 29 links has 3276800 data size passed through
Data: 36 links has 3407872 data size passed through
Data: 11 links has 3538944 data size passed through
Data: 11 links has 3670016 data size passed through
Data: 22 links has 3801088 data size passed through
Data: 8 links has 3932160 data size passed through
Data: 7 links has 4063232 data size passed through
Data: 85 links has 4194304 data size passed through
Data: 10 links has 4325376 data size passed through
Data: 11 links has 4456448 data size passed through
Data: 16 links has 4587520 data size passed through
Data: 10 links has 4718592 data size passed through
Data: 14 links has 4849664 data size passed through
Data: 16 links has 4980736 data size passed through
Data: 15 links has 5111808 data size passed through
Data: 15 links has 5242880 data size passed through
Data: 14 links has 5373952 data size passed through
Data: 23 links has 5505024 data size passed through
Data: 32 links has 5636096 data size passed through
Data: 10 links has 5767168 data size passed through
Data: 17 links has 5898240 data size passed through
Data: 10 links has 6029312 data size passed through
Data: 17 links has 6160384 data size passed through
Data: 25 links has 6291456 data size passed through
Data: 21 links has 6422528 data size passed through
Data: 20 links has 6553600 data size passed through
Data: 39 links has 6684672 data size passed through
Data: 9 links has 6815744 data size passed through
Data: 14 links has 6946816 data size passed through
Data: 21 links has 7077888 data size passed through
Data: 12 links has 7208960 data size passed through
Data: 4 links has 7340032 data size passed through
Data: 15 links has 7471104 data size passed through
Data: 14 links has 7602176 data size passed through
Data: 4 links has 7733248 data size passed through
Data: 5 links has 7864320 data size passed through
Data: 14 links has 7995392 data size passed through
Data: 1 links has 8126464 data size passed through
Data: 3 links has 8257536 data size passed through
Data: 44 links has 8388608 data size passed through
Data: 1 links has 8519680 data size passed through
Data: 2 links has 8650752 data size passed through
Data: 1 links has 8781824 data size passed through
Data: 3 links has 8912896 data size passed through
Data: 4 links has 9043968 data size passed through
Data: 2 links has 9175040 data size passed through
Data: 3 links has 9306112 data size passed through
Data: 2 links has 9699328 data size passed through
Data: 3 links has 10092544 data size passed through
Data: 6 links has 10485760 data size passed through
Data: 1 links has 11010048 data size passed through
Data: 1 links has 11534336 data size passed through
Data: 3 links has 12582912 data size passed through
Data: 1 links has 14680064 data size passed through
B_hopbyte: 1 paths has 699050 hopbytes
B_hopbyte: 6 paths has 2097150 hopbytes
B_hopbyte: 4 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 17 paths has 2516580 hopbytes
B_hopbyte: 4 paths has 2796201 hopbytes
B_hopbyte: 2 paths has 2796202 hopbytes
B_hopbyte: 5 paths has 3495250 hopbytes
B_hopbyte: 4 paths has 3595116 hopbytes
B_hopbyte: 13 paths has 3728268 hopbytes
B_hopbyte: 23 paths has 4194300 hopbytes
B_hopbyte: 22 paths has 4194303 hopbytes
B_hopbyte: 34 paths has 4194304 hopbytes
B_hopbyte: 5 paths has 4660335 hopbytes
B_hopbyte: 40 paths has 4793488 hopbytes
B_hopbyte: 4 paths has 5033163 hopbytes
B_hopbyte: 5 paths has 5592402 hopbytes
B_hopbyte: 25 paths has 5592404 hopbytes
B_hopbyte: 10 paths has 5991860 hopbytes
B_hopbyte: 14 paths has 6291456 hopbytes
B_hopbyte: 41 paths has 6710884 hopbytes
B_hopbyte: 68 paths has 6990505 hopbytes
B_hopbyte: 8 paths has 7190232 hopbytes
B_hopbyte: 56 paths has 8388605 hopbytes
B_hopbyte: 22 paths has 8388606 hopbytes
B_hopbyte: 26 paths has 8388608 hopbytes
B_hopbyte: 59 paths has 10066326 hopbytes
B_hopbyte: 60 paths has 10485760 hopbytes
B_hopbyte: 3 paths has 11184808 hopbytes
B_hopbyte: 5 paths has 11744047 hopbytes
B_hopbyte: 34 paths has 12582912 hopbytes
B_hopbyte: 8 paths has 13981010 hopbytes
B_hopbyte: 20 paths has 14680064 hopbytes
B_hopbyte: 6 paths has 16777212 hopbytes
B_hopbyte: 1 paths has 16777216 hopbytes
B_hopbyte: 6 paths has 20971520 hopbytes
B_hopbyte: 3 paths has 25165824 hopbytes
B_hopbyte: 2 paths has 29360128 hopbytes
B_hopbyte: 2 paths has 33554432 hopbytes
Y_path_copy: 1 paths has 0 copies
Y_path_copy: 4 paths has 8 copies
Y_path_copy: 4 paths has 10 copies
Y_path_copy: 2 paths has 11 copies
Y_path_copy: 12 paths has 12 copies
Y_path_copy: 11 paths has 14 copies
Y_path_copy: 1 paths has 16 copies
Y_path_copy: 3 paths has 18 copies
Y_path_copy: 12 paths has 20 copies
Y_path_copy: 11 paths has 21 copies
Y_path_copy: 16 paths has 22 copies
Y_path_copy: 52 paths has 24 copies
Y_path_copy: 3 paths has 26 copies
Y_path_copy: 34 paths has 27 copies
Y_path_copy: 13 paths has 28 copies
Y_path_copy: 15 paths has 30 copies
Y_path_copy: 4 paths has 32 copies
Y_path_copy: 16 paths has 33 copies
Y_path_copy: 5 paths has 35 copies
Y_path_copy: 17 paths has 36 copies
Y_path_copy: 33 paths has 39 copies
Y_path_copy: 35 paths has 40 copies
Y_path_copy: 1 paths has 42 copies
Y_path_copy: 44 paths has 44 copies
Y_path_copy: 8 paths has 45 copies
Y_path_copy: 37 paths has 48 copies
Y_path_copy: 7 paths has 50 copies
Y_path_copy: 45 paths has 52 copies
Y_path_copy: 14 paths has 55 copies
Y_path_copy: 12 paths has 60 copies
Y_path_copy: 2 paths has 63 copies
Y_path_copy: 60 paths has 64 copies
Y_path_copy: 47 paths has 65 copies
Y_path_copy: 1 paths has 66 copies
Y_path_copy: 1 paths has 72 copies
Y_path_copy: 4 paths has 78 copies
Y_path_copy: 34 paths has 80 copies
Y_path_copy: 5 paths has 84 copies
Y_path_copy: 3 paths has 88 copies
Y_path_copy: 21 paths has 96 copies
Y_path_copy: 4 paths has 105 copies
Y_path_copy: 2 paths has 110 copies
Y_path_copy: 6 paths has 128 copies
Y_path_copy: 3 paths has 160 copies
Y_path_copy: 2 paths has 192 copies
Y_path_copy: 2 paths has 224 copies

Test No. 45
Test No. 45: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

M  45 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 16076.4000 63695.8523   128 1 1 1.00 1  3758096384 58720256 8388608 29360128.00 33554432     0 0 0 0.00 0   448 7 0 3.50 4     0 0 0 0.00 0  2 1 1.27 1  16777216 8388608 10676410.18 8388608     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4256 links has 0 paths
Path: 256 links has 1 paths
Path: 96 links has 2 paths
Data: 256 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 21 paths has 16777216 hopbytes
B_hopbyte: 35 paths has 25165824 hopbytes
B_hopbyte: 35 paths has 33554432 hopbytes
B_hopbyte: 21 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes
B_hopbyte: 1 paths has 58720256 hopbytes

O  45 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 20392.0000 50215.7709   703 12 1 5.49 5  4768178794 50331648 699050 6782615.64 5991860  112698 1280 22 160.31 129  3020 7 1 4.30 4  112723 1256 21 351.16 214  4 1 2.49 2  14680064 688128 3926383.76 3375104  145491 1512 21 453.24 235  
Copy: 2 nodes has 21 copies
Copy: 4 nodes has 23 copies
Copy: 1 nodes has 25 copies
Copy: 3 nodes has 28 copies
Copy: 2 nodes has 29 copies
Copy: 4 nodes has 32 copies
Copy: 1 nodes has 37 copies
Copy: 3 nodes has 42 copies
Copy: 5 nodes has 43 copies
Copy: 1 nodes has 46 copies
Copy: 4 nodes has 51 copies
Copy: 1 nodes has 52 copies
Copy: 1 nodes has 57 copies
Copy: 7 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 70 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 80 copies
Copy: 1 nodes has 82 copies
Copy: 2 nodes has 83 copies
Copy: 2 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 2 nodes has 87 copies
Copy: 3 nodes has 94 copies
Copy: 5 nodes has 96 copies
Copy: 1 nodes has 100 copies
Copy: 2 nodes has 101 copies
Copy: 5 nodes has 102 copies
Copy: 1 nodes has 103 copies
Copy: 6 nodes has 106 copies
Copy: 3 nodes has 109 copies
Copy: 2 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 2 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 2 nodes has 123 copies
Copy: 2 nodes has 124 copies
Copy: 1 nodes has 126 copies
Copy: 7 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 130 copies
Copy: 2 nodes has 131 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 143 copies
Copy: 4 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 2 nodes has 154 copies
Copy: 2 nodes has 159 copies
Copy: 3 nodes has 160 copies
Copy: 1 nodes has 161 copies
Copy: 2 nodes has 164 copies
Copy: 3 nodes has 166 copies
Copy: 1 nodes has 167 copies
Copy: 1 nodes has 168 copies
Copy: 4 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 175 copies
Copy: 1 nodes has 181 copies
Copy: 3 nodes has 183 copies
Copy: 1 nodes has 184 copies
Copy: 1 nodes has 187 copies
Copy: 3 nodes has 188 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 190 copies
Copy: 2 nodes has 192 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 195 copies
Copy: 1 nodes has 198 copies
Copy: 2 nodes has 199 copies
Copy: 1 nodes has 200 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 207 copies
Copy: 1 nodes has 211 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 3 nodes has 217 copies
Copy: 2 nodes has 220 copies
Copy: 1 nodes has 221 copies
Copy: 1 nodes has 222 copies
Copy: 2 nodes has 224 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 1 nodes has 232 copies
Copy: 2 nodes has 233 copies
Copy: 2 nodes has 234 copies
Copy: 2 nodes has 235 copies
Copy: 3 nodes has 243 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 253 copies
Copy: 1 nodes has 254 copies
Copy: 2 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 2 nodes has 260 copies
Copy: 1 nodes has 262 copies
Copy: 1 nodes has 264 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 275 copies
Copy: 1 nodes has 280 copies
Copy: 1 nodes has 282 copies
Copy: 1 nodes has 287 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 293 copies
Copy: 2 nodes has 294 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 304 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 315 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 326 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 340 copies
Copy: 1 nodes has 347 copies
Copy: 1 nodes has 348 copies
Copy: 1 nodes has 350 copies
Copy: 2 nodes has 357 copies
Copy: 2 nodes has 358 copies
Copy: 2 nodes has 371 copies
Copy: 3 nodes has 392 copies
Copy: 1 nodes has 413 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 458 copies
Copy: 1 nodes has 473 copies
Copy: 2 nodes has 481 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 510 copies
Copy: 1 nodes has 511 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 538 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 570 copies
Copy: 2 nodes has 573 copies
Copy: 1 nodes has 584 copies
Copy: 1 nodes has 593 copies
Copy: 1 nodes has 600 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 623 copies
Copy: 1 nodes has 626 copies
Copy: 1 nodes has 631 copies
Copy: 1 nodes has 637 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 642 copies
Copy: 1 nodes has 646 copies
Copy: 1 nodes has 656 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 664 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 686 copies
Copy: 1 nodes has 699 copies
Copy: 2 nodes has 704 copies
Copy: 1 nodes has 708 copies
Copy: 1 nodes has 713 copies
Copy: 1 nodes has 716 copies
Copy: 1 nodes has 719 copies
Copy: 1 nodes has 721 copies
Copy: 1 nodes has 739 copies
Copy: 1 nodes has 741 copies
Copy: 1 nodes has 745 copies
Copy: 1 nodes has 753 copies
Copy: 1 nodes has 755 copies
Copy: 1 nodes has 756 copies
Copy: 1 nodes has 757 copies
Copy: 1 nodes has 760 copies
Copy: 1 nodes has 762 copies
Copy: 1 nodes has 783 copies
Copy: 1 nodes has 787 copies
Copy: 1 nodes has 788 copies
Copy: 2 nodes has 799 copies
Copy: 1 nodes has 800 copies
Copy: 1 nodes has 820 copies
Copy: 1 nodes has 824 copies
Copy: 2 nodes has 828 copies
Copy: 2 nodes has 838 copies
Copy: 1 nodes has 856 copies
Copy: 1 nodes has 858 copies
Copy: 1 nodes has 869 copies
Copy: 1 nodes has 872 copies
Copy: 1 nodes has 875 copies
Copy: 2 nodes has 878 copies
Copy: 1 nodes has 879 copies
Copy: 1 nodes has 885 copies
Copy: 1 nodes has 892 copies
Copy: 1 nodes has 903 copies
Copy: 1 nodes has 919 copies
Copy: 1 nodes has 926 copies
Copy: 1 nodes has 952 copies
Copy: 1 nodes has 974 copies
Copy: 1 nodes has 975 copies
Copy: 1 nodes has 991 copies
Copy: 1 nodes has 1005 copies
Copy: 1 nodes has 1028 copies
Copy: 1 nodes has 1030 copies
Copy: 1 nodes has 1037 copies
Copy: 1 nodes has 1065 copies
Copy: 1 nodes has 1077 copies
Copy: 1 nodes has 1095 copies
Copy: 1 nodes has 1101 copies
Copy: 1 nodes has 1128 copies
Copy: 1 nodes has 1139 copies
Copy: 1 nodes has 1153 copies
Copy: 1 nodes has 1168 copies
Copy: 1 nodes has 1170 copies
Copy: 1 nodes has 1199 copies
Copy: 1 nodes has 1219 copies
Copy: 1 nodes has 1226 copies
Copy: 1 nodes has 1255 copies
Copy: 1 nodes has 1256 copies
Hop: 6 paths has 1 hops
Hop: 22 paths has 2 hops
Hop: 107 paths has 3 hops
Hop: 263 paths has 4 hops
Hop: 237 paths has 5 hops
Hop: 64 paths has 6 hops
Hop: 4 paths has 7 hops
Path: 3394 links has 0 paths
Path: 388 links has 1 paths
Path: 247 links has 2 paths
Path: 178 links has 3 paths
Path: 401 links has 4 paths
Data: 17 links has 688128 data size passed through
Data: 4 links has 720896 data size passed through
Data: 38 links has 753664 data size passed through
Data: 10 links has 786432 data size passed through
Data: 1 links has 819200 data size passed through
Data: 6 links has 851968 data size passed through
Data: 24 links has 917504 data size passed through
Data: 13 links has 950272 data size passed through
Data: 49 links has 1048576 data size passed through
Data: 13 links has 1179648 data size passed through
Data: 10 links has 1212416 data size passed through
Data: 20 links has 1376256 data size passed through
Data: 46 links has 1409024 data size passed through
Data: 6 links has 1507328 data size passed through
Data: 6 links has 1540096 data size passed through
Data: 38 links has 1671168 data size passed through
Data: 16 links has 1703936 data size passed through
Data: 1 links has 1769472 data size passed through
Data: 1 links has 1802240 data size passed through
Data: 5 links has 1835008 data size passed through
Data: 6 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 1 links has 1933312 data size passed through
Data: 1 links has 1966080 data size passed through
Data: 102 links has 2097152 data size passed through
Data: 2 links has 2129920 data size passed through
Data: 1 links has 2162688 data size passed through
Data: 3 links has 2228224 data size passed through
Data: 5 links has 2260992 data size passed through
Data: 5 links has 2293760 data size passed through
Data: 1 links has 2326528 data size passed through
Data: 3 links has 2359296 data size passed through
Data: 4 links has 2392064 data size passed through
Data: 14 links has 2424832 data size passed through
Data: 1 links has 2457600 data size passed through
Data: 1 links has 2555904 data size passed through
Data: 7 links has 2588672 data size passed through
Data: 3 links has 2621440 data size passed through
Data: 1 links has 2654208 data size passed through
Data: 1 links has 2686976 data size passed through
Data: 7 links has 2719744 data size passed through
Data: 1 links has 2752512 data size passed through
Data: 21 links has 2785280 data size passed through
Data: 20 links has 2818048 data size passed through
Data: 4 links has 2850816 data size passed through
Data: 4 links has 2883584 data size passed through
Data: 6 links has 2916352 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 2 links has 3014656 data size passed through
Data: 9 links has 3047424 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 1 links has 3112960 data size passed through
Data: 18 links has 3145728 data size passed through
Data: 1 links has 3178496 data size passed through
Data: 1 links has 3211264 data size passed through
Data: 3 links has 3309568 data size passed through
Data: 16 links has 3342336 data size passed through
Data: 9 links has 3375104 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 10 links has 3473408 data size passed through
Data: 10 links has 3506176 data size passed through
Data: 1 links has 3538944 data size passed through
Data: 3 links has 3571712 data size passed through
Data: 2 links has 3604480 data size passed through
Data: 3 links has 3637248 data size passed through
Data: 1 links has 3702784 data size passed through
Data: 4 links has 3735552 data size passed through
Data: 11 links has 3768320 data size passed through
Data: 4 links has 3801088 data size passed through
Data: 5 links has 3833856 data size passed through
Data: 3 links has 3899392 data size passed through
Data: 4 links has 3932160 data size passed through
Data: 6 links has 3964928 data size passed through
Data: 2 links has 3997696 data size passed through
Data: 3 links has 4030464 data size passed through
Data: 3 links has 4063232 data size passed through
Data: 3 links has 4096000 data size passed through
Data: 3 links has 4161536 data size passed through
Data: 51 links has 4194304 data size passed through
Data: 1 links has 4227072 data size passed through
Data: 4 links has 4292608 data size passed through
Data: 2 links has 4325376 data size passed through
Data: 2 links has 4390912 data size passed through
Data: 1 links has 4423680 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 6 links has 4489216 data size passed through
Data: 3 links has 4521984 data size passed through
Data: 3 links has 4587520 data size passed through
Data: 3 links has 4653056 data size passed through
Data: 3 links has 4685824 data size passed through
Data: 4 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 3 links has 4784128 data size passed through
Data: 4 links has 4816896 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 8 links has 4882432 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 4 links has 4947968 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 4 links has 5013504 data size passed through
Data: 9 links has 5046272 data size passed through
Data: 1 links has 5079040 data size passed through
Data: 1 links has 5111808 data size passed through
Data: 4 links has 5144576 data size passed through
Data: 2 links has 5177344 data size passed through
Data: 4 links has 5210112 data size passed through
Data: 5 links has 5242880 data size passed through
Data: 7 links has 5275648 data size passed through
Data: 1 links has 5341184 data size passed through
Data: 5 links has 5373952 data size passed through
Data: 4 links has 5406720 data size passed through
Data: 6 links has 5439488 data size passed through
Data: 2 links has 5472256 data size passed through
Data: 3 links has 5505024 data size passed through
Data: 2 links has 5537792 data size passed through
Data: 9 links has 5570560 data size passed through
Data: 15 links has 5603328 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 5 links has 5668864 data size passed through
Data: 4 links has 5701632 data size passed through
Data: 7 links has 5734400 data size passed through
Data: 3 links has 5767168 data size passed through
Data: 2 links has 5799936 data size passed through
Data: 17 links has 5865472 data size passed through
Data: 3 links has 5898240 data size passed through
Data: 2 links has 5931008 data size passed through
Data: 4 links has 5963776 data size passed through
Data: 2 links has 5996544 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 3 links has 6062080 data size passed through
Data: 2 links has 6094848 data size passed through
Data: 3 links has 6127616 data size passed through
Data: 7 links has 6160384 data size passed through
Data: 3 links has 6193152 data size passed through
Data: 2 links has 6225920 data size passed through
Data: 2 links has 6258688 data size passed through
Data: 34 links has 6291456 data size passed through
Data: 2 links has 6324224 data size passed through
Data: 2 links has 6389760 data size passed through
Data: 1 links has 6422528 data size passed through
Data: 4 links has 6455296 data size passed through
Data: 1 links has 6520832 data size passed through
Data: 2 links has 6553600 data size passed through
Data: 5 links has 6586368 data size passed through
Data: 5 links has 6619136 data size passed through
Data: 2 links has 6651904 data size passed through
Data: 1 links has 6684672 data size passed through
Data: 5 links has 6717440 data size passed through
Data: 1 links has 6750208 data size passed through
Data: 1 links has 6782976 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 2 links has 6848512 data size passed through
Data: 1 links has 6881280 data size passed through
Data: 1 links has 6914048 data size passed through
Data: 3 links has 6946816 data size passed through
Data: 12 links has 6979584 data size passed through
Data: 3 links has 7012352 data size passed through
Data: 1 links has 7045120 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 7 links has 7110656 data size passed through
Data: 4 links has 7143424 data size passed through
Data: 1 links has 7208960 data size passed through
Data: 2 links has 7241728 data size passed through
Data: 5 links has 7274496 data size passed through
Data: 1 links has 7307264 data size passed through
Data: 4 links has 7340032 data size passed through
Data: 2 links has 7471104 data size passed through
Data: 3 links has 7503872 data size passed through
Data: 5 links has 7536640 data size passed through
Data: 6 links has 7569408 data size passed through
